commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16218303,0,50199,快滴目聪 3拳 气快,港chung,0,0,0,S,2018-04-21 21:26:04,历档 累啊丛苞 鞍篮 蕊傣备俊 混酒辑 弊繁瘤 硅版捞 呈公 劳槛秦 褥末窍搁辑 焊促啊 鞍篮 叠狼 涝厘栏肺 呈公 客搓酒 臂巢遍聪促. 酒流 何葛丛捞 俐栏矫瘤父 固贰绰 绢痘霸 瞪瘤隔扼 辆辆 何葛丛捞 摹概啊 坷搁 绢痘霸 措贸秦具且鳖 积阿窍搁辑 畴缴檬荤钦聪促.. 览盔窍摆嚼聪促 累啊丛!,True,False
16216238,0,50199,快滴目聪 3拳 气快,快泅,0,0,0,S,2018-04-21 01:15:01,茄 拳付促 弊覆 祸彬促弗巴篮 公郊狼固牢啊夸??,True,False
16216010,0,50199,快滴目聪 3拳 气快,non existence,0,0,0,S,2018-04-21 00:31:19,"倔付傈俊 焊郴靛赴 寇且赣聪啊 栋坷福匙夸. 
玫惫俊辑 摹概 疚扁 傈 弊 瘤驱肺款 葛嚼栏肺 倒酒啊 肋 瘤郴绊 拌继澜 亮摆绢夸. 

... 焊绊酵促. ",True,False
16215650,0,50199,快滴目聪 3拳 气快,捞楷版,0,1,0,S,2018-04-20 23:43:43,"客......
没林俊混绊 柳楼 全荐 稗篮 荤恩栏肺辑
酒绰 荤恩捞 娟扁甫 甸妨林绰芭 鞍酒 歹 客搓绊 浇橇匙夸",True,False
16214982,0,50199,快滴目聪 3拳 气快,救驱版,0,2,0,S,2018-04-20 18:07:26,"老林老 傈 摹概俊 吧府脚 酒狐茄抛 傈拳肺 拳甫 陈嚼聪促. 决付啊 呈公 塞甸绢辑 历茄抛 傈拳肺 窍家楷阑 沁绰单, 傈 酒狐茄抛 傈拳甫 吧绢 拳甫 陈绢夸... 弊历膊绰 模茄 悼积捞尔 贱阑 冈促 酒狐积阿俊 弊父 沏沏 匡菌嚼聪促. 呈公 了价窍绊, 窍唱挥牢 叠, 叠官焊看带 沥富 度度窍继带 快府 酒狐看绰单... 了价窍促 富窍妨绊 傈拳甫 吧菌绰单, 糠俊 决付啊 绝澜 捞哩 傈拳档 罐阑 临 葛福矫绊. 楷搬捞 救登辑 肚 匡绊... 捞吧 焊聪 肚 传拱捞 唱匙夸... ",True,False
16209222,0,50199,快滴目聪 3拳 气快,脚龋楷,0,0,0,S,2018-04-19 00:08:23,"儒栏....历锅俊 没林俊 厚吭阑锭 唱啊瘤档 给窍绊.. 切背 菊俊 拱啊啊 乐绢辑 倒官困档 促 栋郴妨艾绢夸?
父拳 逞 皑沥捞涝蹬辑 浇橇匙夸ばば
促澜昆坯 窃 焊妨绊 彬疽绰单 捞 父拳啊 力老 亮酒夸",True,False
16208999,0,50199,快滴目聪 3拳 气快,全驱唱,0,5,0,S,2018-04-18 23:37:09,巢祈盒 电电窍促...,True,False
16208988,0,50199,快滴目聪 3拳 气快,ui,0,2,0,S,2018-04-18 23:31:43,历 鉴埃捞 坷搁 酒侗窍瘤 .... 呈公 公挤绊 浇橇促,True,False
16208581,0,50199,快滴目聪 3拳 气快,款亮篮荤恩,0,1,0,S,2018-04-18 19:36:28,荤角利牢 叼抛老俊 家抚尝抹聪促..,True,False
16208464,0,50199,快滴目聪 3拳 气快,氓航,0,1,0,S,2018-04-18 18:24:12,恐 摹概绰 历府 撅匡茄 家府甫 窍霸 瞪鳖夸? 酒狐 捍角俊 乐阑 锭 焊聪 摹概吧赴 且酒滚瘤啊 酒魔俊绰 颊磊俊霸 磊扁甫 捍盔俊 皑陛沁促绊 绊家茄促绊 抄府摹促啊 坷饶俊 力沥脚坷矫搁 荐绊茄促绊 固救茄促绊 窍矫歹扼备夸. ばば,True,False
16208333,0,50199,快滴目聪 3拳 气快,厚鸥刮烹,0,0,0,S,2018-04-18 17:00:09,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16207594,0,50199,快滴目聪 3拳 气快,辫扁盔,0,6,0,S,2018-04-18 09:00:23,肯傈 郴 捞具扁...柳楼 焊搁辑档 格备港捞 菜钙洒绰巴鞍促,True,False
16207190,0,50199,快滴目聪 3拳 气快,郴葱匙烙,0,1,0,S,2018-04-18 03:01:59,呈公 肋焊绊乐绢夸!!!,True,False
16207142,0,50199,快滴目聪 3拳 气快,MaRTiN,1,17,0,S,2018-04-18 02:30:42,"力 酒滚瘤 2斥埃 埃捍 沁嚼聪促 摹概魄沥篮 罐疽瘤父 搬琴捞 乐栏寂辑 夸剧盔俊绰 给葛继绢夸
酒魔浚 啊练甸捞 柄绢 乐绢辑 锅芭肺客辑 货寒俊 格垮捞哥 硅函捞哥 档客靛啡嚼聪促
倒酒啊矫扁 倔付傈何磐绰 魔措俊辑 硅函阑 焊寂辑 炼陛 塞甸变 沁嚼聪促
弊繁单
倒酒啊矫搁 腹捞 焊绊 酵绢 笼聪促 瘤陛档 传拱捞 唱匙夸
技荤俊辑 力老 塞电霸 摹概何葛丛 埃捍涝聪促 弊贰档 弥急阑促窍瘤 救栏搁 乞积 了氓皑俊 混巴 鞍酒辑
唱抚措肺 弥急阑 促秦 葛继嚼聪促
倒酒啊脚饶肺 啊阐 厕俊 坷绞聪促 厕俊辑绰 弊成 混酒拌角锭狼 茄厘搁栏肺 拌矫促 啊矫瘤夸
弊贰辑 酒滚瘤膊 皑荤秦夸",True,True
16212235,16207142,50199,快滴目聪 3拳 气快,幅篮版,0,0,0,S,2018-04-19 23:29:34,"酒滚瘤绰 青汗窍继摆绢夸. 葛矫绰 霸 塞靛继摆瘤父..
控瘤 刚 娟扁鞍瘤啊 臼酒辑 匡睦窍匙夸.
捍埃龋 窍矫蠢扼 荐绊 腹栏继摆绢夸. 菊栏肺 眶阑 老捞 腹辨 官贰夸..^^",False,False
16207029,0,50199,快滴目聪 3拳 气快,饶风操,0,3,0,S,2018-04-18 01:39:34,啊娇俊 倒耽捞甫 抉绢 初篮巴鞍酒夸 ばば,True,False
16206417,0,50199,快滴目聪 3拳 气快,绊快府,0,3,1,S,2018-04-18 00:01:58,"角拳官帕捞鄂 富捞 绝绰单
恐 促甸 累啊丛 娟扁牢成 累啊丛阑 困肺窍瘤?",True,False
16206380,0,50199,快滴目聪 3拳 气快,why,0,2,0,S,2018-04-17 23:47:42,呈公呈公 儡牢茄 捍 摹概...,True,False
16206346,0,50199,快滴目聪 3拳 气快,家促咐,0,1,0,S,2018-04-17 23:34:45,呈公 浇欺夸..,True,False
16206228,0,50199,快滴目聪 3拳 气快,墨其扼都,0,3,0,S,2018-04-17 22:23:47," 瘤摹绊 塞甸绊,浇锹...捍捞抗夸
酒流档 绢驴临葛福绊 乐绰单
困救 罐绊酵绊, 翠阑 狾阑 荐 乐促搁亮摆绢夸
",True,False
16206206,0,50199,快滴目聪 3拳 气快,尼鉴捞,0,2,0,S,2018-04-17 22:12:32,ばば,True,False
16206102,0,50199,快滴目聪 3拳 气快,固风脚,0,10,0,S,2018-04-17 21:17:47,"厘葛丛捞 摹概技夸. 促青洒 捞慧 摹概扼 矫埃苞 撤广阑 肋 备盒 给窍技夸. 瘤必洒 荤尔窍带 酒甸 仇甸篮 促 瘤 决付甫 乔窍绊 寇搁窍绊
付澜 距茄 叠甸捞 葛矫绊 乐嚼聪促. 郴 何葛啊 历犯霸 登搁 唱绰 绢痘霸 且鳖? 茄摹 扒呈 滴摹扼绊.. 酒锹 厘葛甫 糠俊滴绊 捞繁 积阿捞唱 钦聪促. 曼, 傍皑啊绰 弊覆捞俊夸",True,False
16206015,0,50199,快滴目聪 3拳 气快,炼辣槛,0,1,0,S,2018-04-17 20:16:58,弊覆眉啊 呈公 抗坏夸  弊府绊 腹捞 傍皑啊绰 郴侩涝聪促.,True,False
16205837,0,50199,快滴目聪 3拳 气快,兵铃,0,1,0,S,2018-04-17 18:34:08,呈公 浇橇匙夸...ぬぬぬ,True,False
16205813,0,50199,快滴目聪 3拳 气快,darkray,0,1,0,S,2018-04-17 18:18:26,皑荤钦聪促...,True,False
16205812,0,50199,快滴目聪 3拳 气快,せせ,0,23,0,S,2018-04-17 18:16:51,"累啊丛 历档 没林荤绰 累诀摹丰荤俊夸 摹概券磊甸苞 概老 个何措绊 老阑 窍促焊聪 累啊丛狼 付澜捞 歹 客搓匙夸 ,,,,,,,,,, 摹概绰 磊楷胶矾款 疤聪促 罐酒靛府瘤给窍绊 累啊丛捞 鲍肺况窍绰芭 券磊甸档 公狼侥吝俊 促 拘聪促 ぬぬ 摹丰荤牢 历茄抛 叠,酒甸捞 磊扁 固况窍绰巴 鞍促绰 娟扁 腹捞甸 窍寂夸 ,, 塞靛矫摆瘤父 罐酒靛府绰 付澜栏肺 粱 歹 蝶淀窍霸 窃膊 矫埃 腹捞焊郴林寂夸 ..!",True,True
16205789,0,50199,快滴目聪 3拳 气快,弊福根,0,7,0,S,2018-04-17 18:07:37,焊捞瘤 臼绰 拱捞 瞒棵耳促... 亲惑 蠢尝瘤父 钎泅捞 沥富 皑藕胶矾况夸.. 淬淬茄 唱饭捞记捞 歹 浇橇匙夸..,True,False
16205779,0,50199,快滴目聪 3拳 气快,瓤柳,0,3,0,S,2018-04-17 17:59:21,历档 累啊丛贸烦 窍风窍风甫 窃膊 混酒哎荐 乐绰 奴 付澜捞 乐澜 亮摆绢夸,True,False
16205739,0,50199,快滴目聪 3拳 气快,扯父绊剧捞,0,4,1,S,2018-04-17 17:32:50,淬淬秦辑 歹 浇锹,True,False
16205735,0,50199,快滴目聪 3拳 气快,Moon,0,2,0,S,2018-04-17 17:29:44,陛规捞扼档 格备港鳖瘤 传拱捞 瞒棵甫芭 鞍匙夸 ばば,True,False
16205671,0,50199,快滴目聪 3拳 气快,喊酒扁,0,1,0,S,2018-04-17 16:51:41,ばば...,True,False
16205649,0,50199,快滴目聪 3拳 气快,捞繁父滴,0,1,1,S,2018-04-17 16:34:02,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16205644,0,50199,快滴目聪 3拳 气快,蜡柳,0,1,0,S,2018-04-17 16:30:51,巢老 鞍瘤 臼酒夸..ばば,True,False
16205601,0,50199,快滴目聪 3拳 气快,航航航,0,5,0,S,2018-04-17 16:04:10,呈公 厚搅茄 惑炔捞扼 傍皑档 登绊 困肺档 登匙夸..技惑俊 唱父 捞繁 惑炔俊 初牢芭扼 积阿沁绰单..促弗盒档 捞繁 老阑 稗绊 乐促绊 积阿窍聪 控瘤 ....ぞぞ皑荤钦聪促. 捞繁 蝶舵茄 父拳甫 弊妨林寂辑~,True,False
16205583,0,50199,快滴目聪 3拳 气快,覆促,0,2,0,S,2018-04-17 15:46:22,付澜捞 呈公 酒颇夸..ぬ,True,False
16205559,0,50199,快滴目聪 3拳 气快,辫酒鄂,0,1,0,S,2018-04-17 15:29:57,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16205526,0,50199,快滴目聪 3拳 气快,wndk,0,50,0,S,2018-04-17 15:17:04,"摹概吧府脚 且赣聪甫 决付客 3斥阑 葛继绢夸. 荤尔窍绰 啊练捞 捞犯霸 钢绢龙荐乐备唱甫 蠢布绢夸. 搬惫 伙斥 郴郴 绊积窍矫带 决付啊 快匡刘捞 概快 缴秦瘤绊唱辑具 促弗荤恩甸 馆措俊档 阂备窍绊 力啊 夸剧盔栏肺 葛继匙夸..

且赣聪甫 葛矫绰悼救 坷继带 夸剧荤盒捞 夸剧盔栏肺 焊郴搁 倒酒啊脚促备 歹 葛矫扼带 富捞 酒流档 积阿唱辑 瘩臂 巢败夸. 弊富阑佃绊 历锐决付啊 固救窃俊 倔付唱 快矫带瘤.. 稗绢焊瘤臼篮 荤恩甸篮 隔扼夸. 沥富腹捞 塞奠聪促.. 夸剧盔 救亮篮 矫急栏肺父 焊瘤富酒林技夸. 摹概绰 度鞍捞 捍盔俊 啊具窍绰 龙捍涝聪促..",True,True
16205406,0,50199,快滴目聪 3拳 气快,Dream,0,3,0,S,2018-04-17 14:09:06,"倒酒啊脚 酒滚瘤啊 积阿唱匙夸.. 摹概绰 酒聪继瘤父 
鞠捧捍 积劝 窍矫促啊 荐贱 饶 5斥捞 阜 登菌阑 令澜 癌磊扁 救亮酒瘤寂辑 涝盔 老林老父俊
款疙阑 崔府 窍继绢夸... 倒酒啊矫扁 距 6俺岿 傈何磐 拳甫 腹捞 郴矫绊
辑款秦窍矫绊 弊法绰单 葛滴啊 混倔澜 盒困扁看瘤夸.. 弊贰档 肋茄促绊 沁绢档
歹 肋秦靛府瘤 给茄 巴捞 呈公唱 加惑钦聪促. 
乞积阑 快府 磊侥甸 困秦 荤继绰单. 疵 弊赋绊 焊绊酵嚼聪促. ",True,False
16205359,0,50199,快滴目聪 3拳 气快,辫拌蛮,0,1,0,S,2018-04-17 13:35:05,浇橇匙夸 郴侩捞...,True,False
16205314,0,50199,快滴目聪 3拳 气快,sokki_Zzang,0,1,0,S,2018-04-17 13:02:30,历锐 酒滚瘤甫 焊绰 巴 鞍酒 浇橇匙夸.. ,True,False
16205304,0,50199,快滴目聪 3拳 气快,瘤篮捞埔,0,1,0,S,2018-04-17 12:55:28,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16205298,0,50199,快滴目聪 3拳 气快,魂甸官恩,0,8,0,S,2018-04-17 12:53:16,"焊扒家八荤 沥犬窍瘤 臼歹扼绊夸.
决付啊 粱 捞惑窍寂辑 2锅捞唱 啊辑 秦好绰单 捞惑公.
泅犁 措切捍盔俊 促聪矫哥 吝刘摹概距 靛矫绊 拌绞聪促..",True,False
16205251,0,50199,快滴目聪 3拳 气快,倔澜国饭,0,16,0,S,2018-04-17 12:30:19,沥富 券快盒苞 坷贰 鞍捞 混疽绰单 沥犬洒 刘惑捞 历贰夸 磊侥甸 啊娇俊 措给 冠洒绰 惑炔...弊繁单 捍狼 刘惑牢芭聪... 呈公 力啊 稗篮 惑炔苞 鞍匙夸. ,True,True
16205200,0,50199,快滴目聪 3拳 气快,迫寸海绢胶,0,9,0,S,2018-04-17 12:08:08,"混酒 乐绰 瘤苛... 摹概...

滴 林牢傍苞 酒滚丛捞 葛律废 青汗窍扁甫 埃例洒 瑚聪促.
肋 焊摆嚼聪促.",True,False
16205182,0,50199,快滴目聪 3拳 气快,窍窍ゐ,0,30,0,S,2018-04-17 12:00:19,"力唱捞 20措饶馆俊 绢赣聪啊...
 50措俊急 柳青档 割硅狐辅聪促... 3斥父俊...富档 给窍绞聪促 捞力绰 ばば
葛滴甸 矫埃阑 家吝洒 窍技夸 ば",True,True
16205148,0,50199,快滴目聪 3拳 气快,霸捞箕狼眠拜,0,7,0,S,2018-04-17 11:40:42,匡且赣聪档 历矾继绢夸 啊练甸茄抛 辑款窍绊 弊矾搁 捞笼 郴笼捞聪鳖 促 唱啊扼窍缴 ,True,False
16205137,0,50199,快滴目聪 3拳 气快,航捞坷绰 朝,0,4,0,S,2018-04-17 11:35:18,付澜捞 呈公 酒橇匙夸. ,True,False
16204939,0,50199,快滴目聪 3拳 气快,饭阁家促,0,2,0,S,2018-04-17 09:52:34,啊娇捞 苟努...,True,False
16204899,0,50199,快滴目聪 3拳 气快,shinwind79,0,9,2,S,2018-04-17 09:33:37,捞哩 畴牢牢备啊 措促荐啊 瞪刨单 摹概绰 啊练捞 皑寸且 荐 绝绰 巩力促 沥何啊 唱辑具瘤 ,True,False
16204880,0,50199,快滴目聪 3拳 气快,坷浇扁,0,8,0,S,2018-04-17 09:26:21,没林甫 硅版栏肺 窍聪瘪 歹 隔涝捞 登绰 巴 鞍酒夸~ 历绰 没林 配冠捞芭电夸 ばば 辟单 郴侩档 呈公 浇橇匙夸.. 酒狐啊 焊绊酵绊 ばば,True,False
16204809,0,50199,快滴目聪 3拳 气快,救崇救崇,0,5,1,S,2018-04-17 08:53:43,呈公呈公 亮篮 快府 酒狐档 历府 登角鳖毫 传拱唱夸...,True,False
16204806,0,50199,快滴目聪 3拳 气快,肺费,0,6,1,S,2018-04-17 08:53:01,累啊丛ばば 恐 捞繁昆坯 秦夸...ばばば 呈公 传拱唱辑 磷摆绢夸ばば 攫哩啊 唱俊霸档 蹿磨巴 父 鞍篮 老捞扼 公挤绊... 臂 静搁辑档 内场捞 卖秦 磷摆匙..ばばばば 弊贰档 肋 焊绊 乐嚼聪促ばばばば,True,False
16204743,0,50199,快滴目聪 3拳 气快,⑴ˇΑΜ≮,0,3,0,S,2018-04-17 08:27:26,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16204715,0,50199,快滴目聪 3拳 气快,楼根,0,2,0,S,2018-04-17 08:14:05,呈公 付澜酒橇促.... ,True,False
16204619,0,50199,快滴目聪 3拳 气快,度迭,0,6,0,S,2018-04-17 07:29:53,葡户阑 亮酒窍继带 酒如 笛 快府 且赣聪... 荷利付促 荤促靛赴 葡户阑 靛矫瘤 臼绊 规 镑镑俊.. 矫目篙霸 磅莆捞啊 旗绊 户豪瘤啊 户户秦龙锭鳖瘤 皑苗滴继带... 扁盒 亮栏矫搁 老夯绢 畴贰甫 蜡蔫窍霸 何福继绰单... 窍疵俊辑 乞救窍脚啊夸?,True,False
16204551,0,50199,快滴目聪 3拳 气快,sunkite81,0,2,2,S,2018-04-17 06:49:05,檬扁俊 弧府 舅酒盲绊 距拱摹丰窍搁 柳青捞  歹诞笼聪促. 窍风扼档 弧府啊具瘤 炌纳 怪扁利芭妨..,True,False
16204544,0,50199,快滴目聪 3拳 气快,抗弊府唱,0,10,0,S,2018-04-17 06:42:41,唱绰  鞠焊促  摹概啊 歹 公挤促  力惯 力沥脚栏肺  混促啊扁甫 官鄂促,True,False
16204539,0,50199,快滴目聪 3拳 气快,魂龋尔捞,0,1,0,S,2018-04-17 06:39:06,肋焊绊癌聪促,True,False
16204528,0,50199,快滴目聪 3拳 气快,扳捞,0,1,0,S,2018-04-17 06:28:13,巢老鞍瘤臼酒夸..ばば,True,False
16204510,0,50199,快滴目聪 3拳 气快,road,0,1,0,S,2018-04-17 06:12:14,"酒,   绢侗秦....",True,False
16204453,0,50199,快滴目聪 3拳 气快,榜靛乔浆海捞目府,0,4,0,S,2018-04-17 04:40:38,历锐 酒滚瘤甫 焊绰巴 鞍匙夸...牢积捞鄂 曼栏肺 公均老鳖..窍绰 积阿捞 奠聪促...,True,False
16204439,0,50199,快滴目聪 3拳 气快,嵌聪,0,5,0,S,2018-04-17 04:19:59,昆坯 呈公 傍皑登匙夸. 矫埃捞 瘤朝荐废 褂瘤父 捍锭巩捞聪 穿备档 趴且 荐 绝绢 翠翠窍绊 酒滚瘤档 阂街茄单 唱档 阂街茄.. 扁包 葛寂促 靛府绊 磊林 茫酒核绰霸 力老 唱酒夸. 糠俊辑 倒焊搁 啊练捞 促 券磊啊 邓聪促,True,False
16204399,0,50199,快滴目聪 3拳 气快,磊傈芭藕浅版,0,2,0,S,2018-04-17 03:40:10,技惑俊辑 力老 付澜 酒锹 捍牢 巴 鞍酒夸 摹概绰..ばば,True,False
16204351,0,50199,快滴目聪 3拳 气快,空磊窍飘,0,3,0,S,2018-04-17 03:04:32,"快府酒滚瘤尔 度鞍酒夸
历锅林俊倒酒啊脚....
辟单抄 酒颇辑弊矾矫绰临档葛福绊 拳父陈绢夸 ぬ",True,False
16204288,0,50199,快滴目聪 3拳 气快,磊蜡客 乞殿,0,7,0,S,2018-04-17 02:40:09,"菊磊府 叠篮 匡绊, 缔磊府俊 拌脚 酒滚瘤绰 靛扼捞宏俊 钎沥捞 灌栏矫绊...ば 弊覆眉啊 歹 缴陛阑 匡府匙夸. ",True,False
16204222,0,50199,快滴目聪 3拳 气快,泅,0,2,0,S,2018-04-17 02:15:29,皑荤钦聪促 累啊丛 ば ,True,False
16204133,0,50199,快滴目聪 3拳 气快,kkkkkkk,0,1,0,S,2018-04-17 01:36:49,ぬぬ,True,False
16204101,0,50199,快滴目聪 3拳 气快,曹磅,0,91,3,S,2018-04-17 01:22:31,"且酒滚瘤啊 摹概肺 绞咯斥 绊积窍矫促 倒酒啊继绰单, 何葛丛捞 弊矾矫歹焙夸. 趣矫扼档 郴啊 蜡傈栏肺 摹概啊 坷搁 救遏荤矫虐扼绊. 磊脚狼 活挥父 酒聪扼 寸脚膊辑档 富斥俊 场绝捞 公呈瘤绊 噶啊瘤促 厚曼窍霸 倒酒啊继促搁辑 磊脚父怒篮 弊繁 裁肺 磷阑 鉴 绝促绊 窍矫绰单, 磊侥栏肺结 曼淬窍绊 曼 腹捞 浇柒嚼聪促. 浇锹 捍捞俊夸 历扒.",True,True
16204086,0,50199,快滴目聪 3拳 气快,规备客晨货,2,0,5,S,2018-04-17 01:19:10,"档框捞 瞪瘤 救瞪瘤 葛福瘤父 矫档甫 茄锅 秦焊继栏搁 亮摆嚼聪促.
1.催(7000盔)俊 烹付疵7俺 牢伙 肚绰 荐伙(啊拜3~4玫盔) 谦 绊酒辑 冈绰促.(伙篮 末贾肺 入父 判绊 烹掳肺 促冈绰促.)
2.酒阁靛/顶烹/楞/龋滴拱砍 馆蛮阑 概老 茄林冈究 腹捞 冈绊 拱府搁 割老 浆菌促. 促矫 冈绰促.
3.趋咀鉴券阑 困秦辑 规官蹿俊 殿阑 瘤瘤绰 屈怕肺 泪阑 儡促. (硅霸甫 荤侩窍瘤 臼绊 荐扒阑 捞侩窍咯 撤霸 海绊 儡促.)
4.侥檬拱/辫摹惫拱/悼摹固惫/侥饶 概老 茄呐侥 付矫绊(侥檬拱篮 个俊辑 炼陛 芭何且锭 鳖瘤 付脚促.)",True,False
16204112,16204086,50199,快滴目聪 3拳 气快,规备客晨货,0,0,0,S,2018-04-17 01:25:59,"悼拱己(蹬瘤,家) 侥拱己(尼幅) 窜归龙阑 概老 馆林冈沥档 拱俊 劳囚辑 冈菌嚼聪促.(利寸樊阑 肋扼辑 厚匆俊 1俺究 持绢辑 趁悼焊包沁嚼聪促.) 摹概俊 档框捞 瞪瘤 葛福摆栏唱 弊贰档 矫档甫 怖 茄锅 秦焊继栏搁 亮摆嚼聪促.",False,False
16204105,16204086,50199,快滴目聪 3拳 气快,规备客晨货,0,0,0,S,2018-04-17 01:23:14,"历绰 摹概绰 酒聪绊 个捞 腹捞 救亮疽绰单 1~2斥阑 1老2侥 屈怕肺 侥荤甫 窍绊 乐嚼聪促. 瘤陛篮 个捞 腹捞 亮酒脸嚼聪促.
绊扁绰 阂俊 备况辑 冈瘤 臼绊 活篮 屈怕肺 蹬瘤绊扁 家绊扁甫 冈嚼聪促.(蹬瘤荐腊 肚绰 家绊扁惫逛) 力啊 积阿茄 琴缴篮
呕荐拳拱阑 临捞绊 ",False,False
16203966,0,50199,快滴目聪 3拳 气快,虐框,0,11,0,S,2018-04-17 00:52:40,磊扁磊脚阑酪绊混酒埃促绰霸力老厚曼窍绊...混扁塞电老..,True,True
16203876,0,50199,快滴目聪 3拳 气快,局固,0,41,1,S,2018-04-17 00:38:40,免备绝绰 俺固瘤苛俊 狐柳 扁盒捞 邓聪促 何葛丛膊辑 摹概啊 吧府搁 钢履窍矫促啊   家汲阑 静矫促啊 林困俊 乐绰 荤恩甸阑   公仿窍霸 父靛矫烈   历绰 模沥绢赣聪 矫酒滚瘤 滴 盒捞 摹概肺 倒酒啊继瘤夸   沥富 靛扼付俊 唱坷绰 老甸捞 泅角捞邓聪促     ,True,True
16203870,0,50199,快滴目聪 3拳 气快,only13,0,34,0,S,2018-04-17 00:37:53,历锐 且赣聪 且酒滚瘤档 摹概俊 吧府继烈...唱捞甸搁 磊楷胶矾款芭扼绊 狼荤急积丛捞 淬淬洒 富靖窍矫歹扼备夸...辟单...且赣聪 且酒滚瘤 扁撅加俊辑 力葛嚼 啊练甸葛嚼捞 炼陛究 瘤快俺肺 瘤况瘤淀 瘤况瘤绊 历唱 啊练甸捞 撤急捞啊 等促绰霸...曼 浇橇歹扼备夸...,True,True
16203848,0,50199,快滴目聪 3拳 气快,oagsky,0,2,0,S,2018-04-17 00:34:34,酒.. 妇捞 翠翠窍匙夸ぬぬ,True,False
16203817,0,50199,快滴目聪 3拳 气快,编沥,0,25,0,S,2018-04-17 00:29:26,"累啊丛 捞繁昆坯弊妨林寂辑皑荤秦夸
肋杭霸夸 ",True,True
16203693,0,50199,快滴目聪 3拳 气快,度鉴捞,0,1,0,S,2018-04-17 00:16:31,"历锐 寇矮笼档 没林扼ぬぬ 掣汲瘤 臼匙夸!!
沥林青 肯丰涝聪促⒕⒕",True,False
16203438,0,50199,快滴目聪 3拳 气快,冠驱康,0,3,0,S,2018-04-17 00:03:31,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16187999,0,50199,快滴目聪 3拳 气快,冠贾瘤,0,11,0,S,2018-04-11 02:00:02,力 酒滚瘤绰 酒流 茨菌促绊 且荐绝绰 楷技捞瘤父.. 攫哩啊 力霸档 茫酒棵 荐 乐绰 固贰扼绊 积阿窍聪鳖 付澜捞 公疤匙夸. 弊锭狼 历俊霸档 浇悄阑 鞍捞 滚瓶.. 辑肺 狼瘤且 荐 乐绰 荤恩捞 乐菌栏搁 亮摆绢夸. 昆坯栏肺 绊累 割啊瘤 捞具扁甫 佬菌阑 挥牢单档 捞犯霸 浇橇绊 缴厘捞 聂溺芭府绰单 累啊丛篮 绢栋继阑鳖夸. 啊雌炼瞒 救啊匙夸,True,True
16186326,0,50199,快滴目聪 3拳 气快,抗绊篮,0,2,1,S,2018-04-10 13:04:07,ぬぬ.. 傍皑登匙夸. 历 肚茄 唱吝俊 巩力俊 唱捞甸绢 摹概啊 积辨鳖毫 捌沥捞 邓聪促..,True,False
16175448,0,50199,快滴目聪 3拳 气快,noranora,0,2,0,S,2018-04-06 10:10:32,浇欺夸 ぬぬぬ,True,False
16167775,0,50199,快滴目聪 3拳 气快,lovepiglet,0,29,2,S,2018-04-03 20:43:37,秦档秦档 葛磊鄂霸 瓤档扼瘤夸.. 妇捞 呈公 酒颇夸,True,True
16165567,0,50199,快滴目聪 3拳 气快,春春春春春春,0,2,0,S,2018-04-03 03:32:50,啊娇捞 固绢廉辑 见阜洒霸 迈绢柳促,True,False
16165340,0,50199,快滴目聪 3拳 气快,厕操绰酒捞,0,21,0,S,2018-04-03 02:04:57,浇锹 捞具扁甸 促矫 波郴绢 弊覆栏肺 弊妨郴矫蠢扼 倔付唱 歹 塞靛角鳖夸. 览盔钦聪促 累啊丛,True,True
16110731,0,50199,快滴目聪 3拳 气快,沥8,0,59,3,S,2018-03-31 02:10:37,"磊侥栏肺辑 肚 瘤陛 捞 鉴埃, 茨绢啊绰 茄 牢埃栏肺辑 亲惑 付澜 加俊 阿坷客 霖厚甫 秦抵具 瞪 巴 鞍嚼聪促. 呈公 浇桥聪促.",True,True
16105576,0,50199,快滴目聪 3拳 气快,康固巩切,0,16,1,S,2018-03-29 11:39:20,"传拱唱匙夸
 肋焊绊 乐嚼聪促",True,True
16102391,0,50199,快滴目聪 3拳 气快,俊配胶,0,43,0,S,2018-03-28 09:38:40,"累啊丛 .. 茄荤恩狼 磊侥栏肺结 腹篮 巴阑 蠢尝霸 登匙夸..
滴菲绊 滴妨况夸.. 痢痢 畴牢捞 登绢啊绰 何葛丛阑 焊搁辑
历锐档 措厚绰 秦具摆瘤父.. 累啊丛狼 皑沥捞 客搓酒辑 歹宽 啊娇捞 酒橇匙夸ぬ 歹 焊绊酵绢夸 搬力 搬力.... 弧府...
",True,True
16100796,0,50199,快滴目聪 3拳 气快,烙家酒,0,1,0,S,2018-03-27 18:45:12,呈公啊娇捞 冈冈窍匙夸ぬぬ,True,False
16100715,0,50199,快滴目聪 3拳 气快,颇积绢钦己绢,0,16,1,S,2018-03-27 17:53:39,酒狐 焊绊酵促,True,True
16100698,0,50199,快滴目聪 3拳 气快,酒抚促款荤恩,0,1,0,S,2018-03-27 17:47:00,ぬぬ,True,False
